algorithm,original_width,original_depth,original_gates,ibmq7_width,ibmq7_depth,ibmq7_gates,ibmq16_width,ibmq16_depth,ibmq16_gates,ibmq27_width,ibmq27_depth,ibmq27_gates,ibmq127_width,ibmq127_depth,ibmq127_gates,timestamp
qftentangled,22,47,"{'cp': 231, 'h': 23, 'measure': 22, 'cx': 21, 'swap': 11, 'barrier': 1}",-1,-1,{},-1,-1,{},27,441,"{'cx': 1173, 'rz': 857, 'sx': 187, 'x': 22, 'measure': 22, 'barrier': 1}",127,536,"{'cx': 1206, 'rz': 829, 'sx': 163, 'measure': 22, 'x': 20, 'barrier': 1}",1723430730.407529
qft,47,95,"{'cp': 1081, 'h': 47, 'measure': 47, 'swap': 23, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,1025,"{'cx': 4692, 'rz': 3197, 'sx': 999, 'x': 86, 'measure': 47, 'barrier': 1}",1723430760.407529
qpeexact,30,87,"{'cp': 434, 'h': 58, 'measure': 29, 'swap': 14, 'x': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,1167,"{'cx': 2377, 'rz': 1511, 'sx': 352, 'x': 42, 'measure': 29, 'barrier': 1}",1723430814.157529
su2random,50,202,"{'cx': 3675, 'u3': 200, 'measure': 50, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,2349,"{'cx': 12172, 'rz': 4007, 'sx': 2670, 'x': 254, 'measure': 50, 'barrier': 1}",1723430891.657529
qftentangled,16,35,"{'cp': 120, 'h': 17, 'measure': 16, 'cx': 15, 'swap': 8, 'barrier': 1}",-1,-1,{},16,393,"{'cx': 597, 'rz': 491, 'sx': 179, 'x': 23, 'measure': 16, 'barrier': 1}",27,374,"{'cx': 594, 'rz': 501, 'sx': 165, 'measure': 16, 'x': 14, 'barrier': 1}",127,341,"{'cx': 642, 'rz': 458, 'sx': 101, 'measure': 16, 'x': 15, 'barrier': 1}",1723430992.907529
su2random,22,90,"{'cx': 693, 'u3': 88, 'measure': 22, 'barrier': 1}",-1,-1,{},-1,-1,{},27,614,"{'cx': 1598, 'rz': 1541, 'sx': 1047, 'x': 80, 'measure': 22, 'barrier': 1}",127,543,"{'cx': 2141, 'rz': 182, 'sx': 179, 'measure': 22, 'x': 1, 'barrier': 1}",1723431117.907529
qft,16,33,"{'cp': 120, 'h': 16, 'measure': 16, 'swap': 8, 'barrier': 1}",-1,-1,{},16,344,"{'cx': 535, 'rz': 518, 'sx': 208, 'x': 29, 'measure': 16, 'barrier': 1}",27,347,"{'cx': 595, 'rz': 518, 'sx': 176, 'x': 27, 'measure': 16, 'barrier': 1}",127,350,"{'cx': 592, 'rz': 508, 'sx': 176, 'x': 24, 'measure': 16, 'barrier': 1}",1723431266.657529
qpeinexact,40,119,"{'cp': 780, 'h': 78, 'measure': 39, 'swap': 19, 'x': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,1663,"{'cx': 3913, 'rz': 2874, 'sx': 913, 'x': 124, 'measure': 39, 'barrier': 1}",1723431439.157529
qftentangled,49,101,"{'cp': 1176, 'h': 50, 'measure': 49, 'cx': 48, 'swap': 24, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,1662,"{'cx': 5298, 'rz': 3832, 'sx': 1182, 'x': 135, 'measure': 49, 'barrier': 1}",1723431635.407529
realamprandom,25,102,"{'cx': 900, 'ry': 100, 'measure': 25, 'barrier': 1}",-1,-1,{},-1,-1,{},27,945,"{'cx': 3044, 'rz': 1077, 'sx': 770, 'x': 56, 'measure': 25, 'barrier': 1}",127,831,"{'cx': 2638, 'rz': 1011, 'sx': 684, 'x': 88, 'measure': 25, 'barrier': 1}",1723431855.407529
