subset,algorithm,original_width,original_depth,original_gates,ibmq7_width,ibmq7_depth,ibmq7_gates,ibmq16_width,ibmq16_depth,ibmq16_gates,ibmq27_width,ibmq27_depth,ibmq27_gates,ibmq127_width,ibmq127_depth,ibmq127_gates,timestamp
1,qpeinexact,42,125,"{'cp': 861, 'h': 82, 'measure': 41, 'swap': 20, 'x': 1, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,1710,"{'cx': 4532, 'rz': 3015, 'sx': 914, 'x': 116, 'measure': 41, 'barrier': 1}",1723430730.391708
1,su2random,10,42,"{'cx': 135, 'u3': 40, 'measure': 10, 'barrier': 1}",-1,-1,{},16,271,"{'cx': 364, 'rz': 200, 'sx': 153, 'measure': 10, 'x': 4, 'barrier': 1}",27,282,"{'cx': 401, 'rz': 161, 'sx': 131, 'measure': 10, 'x': 4, 'barrier': 1}",127,260,"{'cx': 371, 'rz': 212, 'sx': 161, 'x': 13, 'measure': 10, 'barrier': 1}",1723430732.0169
1,qft,35,71,"{'cp': 595, 'h': 35, 'measure': 35, 'swap': 17, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,1042,"{'cx': 2828, 'rz': 2227, 'sx': 723, 'x': 92, 'measure': 35, 'barrier': 1}",1723430736.247107
1,ae,2,6,"{'cx': 2, 'u': 2, 'measure': 2, 'u2': 1, 'u3': 1, 'h': 1, 'barrier': 1}",7,10,"{'rz': 7, 'sx': 4, 'cx': 2, 'measure': 2, 'x': 1, 'barrier': 1}",16,10,"{'rz': 9, 'sx': 4, 'cx': 2, 'measure': 2, 'x': 1, 'barrier': 1}",27,10,"{'rz': 7, 'sx': 4, 'cx': 2, 'measure': 2, 'x': 1, 'barrier': 1}",127,10,"{'rz': 9, 'sx': 4, 'cx': 2, 'measure': 2, 'x': 1, 'barrier': 1}",1723430739.830016
1,realamprandom,3,14,"{'ry': 12, 'cx': 9, 'measure': 3, 'barrier': 1}",7,43,"{'rz': 26, 'sx': 25, 'cx': 17, 'measure': 3, 'x': 1, 'barrier': 1}",16,42,"{'rz': 29, 'sx': 27, 'cx': 17, 'measure': 3, 'barrier': 1}",27,42,"{'rz': 28, 'sx': 25, 'cx': 17, 'measure': 3, 'x': 1, 'barrier': 1}",127,42,"{'rz': 29, 'sx': 27, 'cx': 17, 'measure': 3, 'barrier': 1}",1723430740.613385
1,ae,19,108,"{'cp': 153, 'cx': 36, 'u': 19, 'measure': 19, 'u2': 18, 'u3': 18, 'h': 18, 'barrier': 1}",-1,-1,{},-1,-1,{},27,625,"{'rz': 756, 'cx': 715, 'sx': 305, 'x': 30, 'measure': 19, 'barrier': 1}",127,511,"{'rz': 752, 'cx': 705, 'sx': 301, 'measure': 19, 'x': 16, 'barrier': 1}",1723430743.346227
1,qft,10,21,"{'cp': 45, 'h': 10, 'measure': 10, 'swap': 5, 'barrier': 1}",-1,-1,{},16,214,"{'cx': 212, 'rz': 175, 'sx': 54, 'x': 11, 'measure': 10, 'barrier': 1}",27,196,"{'cx': 217, 'rz': 171, 'sx': 50, 'measure': 10, 'x': 9, 'barrier': 1}",127,183,"{'cx': 210, 'rz': 151, 'sx': 34, 'measure': 10, 'x': 6, 'barrier': 1}",1723430745.248607
1,realamprandom,45,182,"{'cx': 2970, 'ry': 180, 'measure': 45, 'barrier': 1}",-1,-1,{},-1,-1,{},-1,-1,{},127,1465,"{'cx': 7893, 'rz': 4242, 'sx': 2534, 'x': 328, 'measure': 45, 'barrier': 1}",1723430746.6386
1,realamprandom,15,62,"{'cx': 315, 'ry': 60, 'measure': 15, 'barrier': 1}",-1,-1,{},16,427,"{'cx': 902, 'rz': 318, 'sx': 235, 'measure': 15, 'x': 10, 'barrier': 1}",27,482,"{'cx': 965, 'rz': 397, 'sx': 292, 'x': 24, 'measure': 15, 'barrier': 1}",127,371,"{'cx': 982, 'rz': 188, 'sx': 165, 'measure': 15, 'x': 3, 'barrier': 1}",1723430752.194518
1,su2random,5,22,"{'cx': 30, 'u3': 20, 'measure': 5, 'barrier': 1}",7,87,"{'cx': 60, 'rz': 54, 'sx': 45, 'measure': 5, 'x': 2, 'barrier': 1}",16,90,"{'cx': 62, 'rz': 46, 'sx': 43, 'measure': 5, 'barrier': 1}",27,86,"{'cx': 58, 'rz': 56, 'sx': 47, 'measure': 5, 'x': 1, 'barrier': 1}",127,88,"{'cx': 60, 'rz': 45, 'sx': 41, 'measure': 5, 'x': 1, 'barrier': 1}",1723430754.832051
